#v 5930
#m 17
#s4
物語の結末を語るのは、２人のヒロインとの関係がメインになるわけですが、どのような形で結ばれるかが全く異なってきます。*それを納得できるものと考えるかどうかは、プレイヤー次第ですね。
一例を挙げましょう。さやかは最初から主人公に好意を抱いているわけですが、亡夫への想いと過去の別れの記憶が障害となって、一筋縄では突破できない関門を抱えています。
その問題を「最初から仕切り直す」か、「正面からぶつかって玉砕」か「蒸し返して互いに乗り越える」か。そして、「主人公に頼って突破する」か「さやかに任せて突破させる」か。
どの選択をしても一長一短があり、何もかもが丸く解決するということはないかもしれません。*でもそれが、本作の「エンディング」なのです。
この点は、もう一つの大きな作品コンセプトとも関係しています。*それは、「明確な欠点を持つ人間像」です。
人間は誰しも欠点を持つ以上、完全無欠なヒロインなど存在しません。*しかし人間は普通、他人には良いところを見せようとするものです。
欠点を見せてしまうとすれば、それはプレイヤーの行動によって引き出されるのです。*人は近づけば近づくほど、お互いの細かいシワも見えてくるわけですから……
二人のヒロイン、凪とさやかは全く対照的な存在として設定されています。*それゆえに、長所も欠点も逆の属性になっていることに気づかれたのではないでしょうか。
凪は短気で気まぐれで、人に頼らず何でも自分でやってしまう人間ですが、いざというときの自制心はあり責任感もしっかりしています。
一方、さやかは温厚な人格者に見えますが、いざわがままを言い出すと歯止めがきかなくなることと、何でも人に依存しすぎている（頼りすぎている）ところがあります。
よって、物語の中で二人は、それぞれの欠点に対して成長を遂げることが課題となります。*凪は他人と歩調を合わせて物事を行うこと、さやかはしっかり自分というものを持って生きることです。
その成長を助けてやるか、それとも欠点には目をつぶってやるか－*それが、「あなたにとって」のハッピーエンドを分けることになるでしょう。
基本的に、ヒロインを成長させるエンドには代償が大きいので、できれば欠点には目をつぶってやる方が幸せだと思うんですけどねぇ。それが男の度量ってもんでしょ？（苦笑）
……物語としてはＥＤ０７が、今後の展開としてはＥＤ０３が好きです。*個人的には、ですけどね。
さて、後書きもずいぶん長くなってしまいましたが、最後までお付き合いくださりありがとうございました。*これで思い残すことはありません（ぉ
まだ前作「時の故郷」をプレイしていない方は、ぜひこの機会に一度お試しくださいね。*この作品との方向性の違いを、お楽しみいただけると思いますので。
また次回作でお会いしましょう！*2002／07／31（Pleiades Company）
#Q
#a 100
#v 2770
#s3
前のＣＧ 113
次のＣＧ 101
タイトルに戻る 199
#a 101
#v 2790
#s3
前のＣＧ 100
次のＣＧ 102
タイトルに戻る 199
#a 102
#v 2980
#s3
前のＣＧ 101
次のＣＧ 103
タイトルに戻る 199
#a 103
#v 2990
#s3
前のＣＧ 102
次のＣＧ 104
タイトルに戻る 199
#a 104
#v 3080
#s3
前のＣＧ 103
次のＣＧ 105
タイトルに戻る 199
#a 105
#v 3160
#s3
前のＣＧ 104
次のＣＧ 106
タイトルに戻る 199
#a 106
#v 2800
#s3
前のＣＧ 105
次のＣＧ 107
タイトルに戻る 199
#a 107
#v 3280
#s3
前のＣＧ 106
次のＣＧ 108
タイトルに戻る 199
#a 108
#v 3300
#s3
前のＣＧ 107
次のＣＧ 109
タイトルに戻る 199
#a 109
#v 4416
#s3
前のＣＧ 108
次のＣＧ 110
タイトルに戻る 199
#a 110
#v 6460
#s3
前のＣＧ 109
次のＣＧ 111
タイトルに戻る 199
#a 111
#v 4454
#s3
前のＣＧ 110
次のＣＧ 112
タイトルに戻る 199
#a 112
#v 4230
#s3
前のＣＧ 111
次のＣＧ 113
タイトルに戻る 199
#a 113
#v 4753
#s3
前のＣＧ 112
次のＣＧ 100
タイトルに戻る 199
#a 199
#Q
#a 30
#m off
#v 188
オトナの小噺：*「真夏の秘め事」
#m 07
……狭い空間に、熱っぽい空気が流れる。*逃げる彼女を追い詰めた俺は、最後の防壁を突破しにかかっていた。
執拗に迫る俺の手が、さやかの覆いを剥ぎ取ってゆく。*彼女の抵抗はあまりにもか弱く、攻め猛る俺を阻むことなどできそうになかった。
「ほらほら、これで丸裸だぞ…」
「あ、そんな……」
涙ぐんだ目で、俺の許しを乞う。*だがそれは、俺の征服欲をかき立てるためのスパイスに過ぎなかった。
俺の指先が、そっと禁断の部分に触れる。*まるで電流に触れたかのように、さやかの身体がびくっと揺れた。
「あっ………！！」
「ほらほら、ここが弱いんだろ」
「ううっ………」
「我慢しないでいいんだぞ。早くいっちゃえよ」
「そんな、私ッ………！」
「だったら、こうしてやるよ」
俺の指は、彼女の最も奥深い部分まで達した。
#v 490
「あああああああああっ…………！！！！」
#m off
……………
……
#p 34
#x
#v 4887
!「なにやってるんですかッ、二人ともォォォォォ！！！」
大声を張り上げながら、凪が部屋に飛びこんでくる。*ちっ、いいところだったのに………
#p 46
#v 4888
「……って、あれ？」
#m 20
「何やってるって、見てのとおりだろうが」
#v 59
#p 35
と、俺は将棋盤を指差す。*盤上では、ちょうどさやかの王将が詰んだところだった。
#v 83
「涼一さん、全然手加減してくれないんですもの……丸裸にされちゃいました」
「だから、早く投了しろって言ったじゃないか。昔っからこういう時には強情なんだよなぁ」
#v 80
「もう、いじわる……」
#v 89
俺とさやかは、和やかに談笑する。*だがその一方で、凪の方は顔を伏せていた。
#v 63
「……どうした？」
#p 44
#v 4889
「……………」
すっくと立ち上がり、大きく振りかぶって、
#v 59
#X
#p 38
!「まぎらわしいコトするなーーーーッ！！」
#v 2970
な、なぜ………？*俺は理不尽な暴力の前に、為すすべも無く宙を舞った………
※作者注：*よく分からない良い子の皆さんは、お父さんやお母さんに聞いて……みないほうがいいと思います。
#m off
おわり♪
#Q
#a 40
#Q
**
